Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1961","1961","gigagrams","5876.8066","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1962","1962","gigagrams","5944.2445","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1963","1963","gigagrams","6042.6207","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1964","1964","gigagrams","6214.8544","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1965","1965","gigagrams","6412.5055","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1966","1966","gigagrams","6525.7711","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1967","1967","gigagrams","6732.7736","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1968","1968","gigagrams","6933.6084","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1969","1969","gigagrams","7070.6966","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1970","1970","gigagrams","7181.4505","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1971","1971","gigagrams","7276.5944","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1972","1972","gigagrams","7306.4466","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1973","1973","gigagrams","7315.8077","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1974","1974","gigagrams","7349.6769","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1975","1975","gigagrams","7513.5168","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1976","1976","gigagrams","7601.617","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1977","1977","gigagrams","7794.5684","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1978","1978","gigagrams","8039.5139","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1979","1979","gigagrams","8237.084","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1980","1980","gigagrams","8326.7566","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1981","1981","gigagrams","8438.1872","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1982","1982","gigagrams","8622.2655","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1983","1983","gigagrams","8704.5162","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1984","1984","gigagrams","8503.6692","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1985","1985","gigagrams","8613.7799","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1986","1986","gigagrams","8742.4737","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1987","1987","gigagrams","8773.5784","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1988","1988","gigagrams","8958.9948","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1989","1989","gigagrams","9220.9107","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1990","1990","gigagrams","9416.4845","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1991","1991","gigagrams","9564.1081","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1992","1992","gigagrams","9770.2587","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1993","1993","gigagrams","9732.2929","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1994","1994","gigagrams","9948.2835","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1995","1995","gigagrams","10183.1263","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1996","1996","gigagrams","10378.475","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1997","1997","gigagrams","10697.286","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1998","1998","gigagrams","11051.5195","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","1999","1999","gigagrams","11493.6965","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2000","2000","gigagrams","11610.0813","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2001","2001","gigagrams","11886.8669","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2002","2002","gigagrams","12193.6713","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2003","2003","gigagrams","12535.5834","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2004","2004","gigagrams","12811.6211","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2005","2005","gigagrams","13200.0916","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2006","2006","gigagrams","13457.8878","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2007","2007","gigagrams","14254.324","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2008","2008","gigagrams","14679.2343","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2009","2009","gigagrams","14950.8593","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2010","2010","gigagrams","15292.5201","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2011","2011","gigagrams","15640.7286","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2012","2012","gigagrams","16210.8831","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2013","2013","gigagrams","16546.1218","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2014","2014","gigagrams","16881.5866","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2015","2015","gigagrams","17255.5636","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2016","2016","gigagrams","17687.4845","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2017","2017","gigagrams","17879.7123","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5100","Africa","7225","CH4 emissions","5058","Enteric Fermentation","2018","2018","gigagrams","18225.3081","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1961","1961","gigagrams","19232.8811","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1962","1962","gigagrams","19588.4526","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1963","1963","gigagrams","19800.0007","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1964","1964","gigagrams","20323.3962","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1965","1965","gigagrams","20843.3907","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1966","1966","gigagrams","21157.913","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1967","1967","gigagrams","21490.6146","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1968","1968","gigagrams","21729.6161","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1969","1969","gigagrams","21792.935","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1970","1970","gigagrams","22171.63","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1971","1971","gigagrams","22553.7092","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1972","1972","gigagrams","23185.25","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1973","1973","gigagrams","23734.1637","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1974","1974","gigagrams","24595.8124","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1975","1975","gigagrams","25281.9554","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1976","1976","gigagrams","25738.5499","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1977","1977","gigagrams","26007.557","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1978","1978","gigagrams","25477.3354","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1979","1979","gigagrams","25307.8055","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1980","1980","gigagrams","26045.2631","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1981","1981","gigagrams","26456.0322","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1982","1982","gigagrams","26617.9873","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1983","1983","gigagrams","26667.3108","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1984","1984","gigagrams","26749.1907","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1985","1985","gigagrams","26668.6733","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1986","1986","gigagrams","26622.0956","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1987","1987","gigagrams","26557.6269","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1988","1988","gigagrams","26857.6456","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1989","1989","gigagrams","27170.4924","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1990","1990","gigagrams","27229.0396","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1991","1991","gigagrams","27504.4154","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1992","1992","gigagrams","27815.6977","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1993","1993","gigagrams","28008.9432","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1994","1994","gigagrams","28422.6166","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1995","1995","gigagrams","28673.5493","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1996","1996","gigagrams","28327.3576","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1997","1997","gigagrams","28406.0793","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1998","1998","gigagrams","28296.6974","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","1999","1999","gigagrams","28313.7207","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2000","2000","gigagrams","28568.0939","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2001","2001","gigagrams","29004.5774","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2002","2002","gigagrams","29797.5143","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2003","2003","gigagrams","30679.1168","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2004","2004","gigagrams","31285.716","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2005","2005","gigagrams","31599.4686","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2006","2006","gigagrams","31769.8534","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2007","2007","gigagrams","31523.673","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2008","2008","gigagrams","31692.1609","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2009","2009","gigagrams","31730.9169","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2010","2010","gigagrams","31547.196","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2011","2011","gigagrams","31581.0533","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2012","2012","gigagrams","31552.5545","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2013","2013","gigagrams","31557.0552","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2014","2014","gigagrams","31602.025","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2015","2015","gigagrams","31737.6141","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2016","2016","gigagrams","32077.3792","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2017","2017","gigagrams","32107.6037","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5200","Americas","7225","CH4 emissions","5058","Enteric Fermentation","2018","2018","gigagrams","32214.3212","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1961","1961","gigagrams","18825.8193","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1962","1962","gigagrams","18708.9777","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1963","1963","gigagrams","18878.996","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1964","1964","gigagrams","19358.3426","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1965","1965","gigagrams","19673.3413","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1966","1966","gigagrams","20240.0509","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1967","1967","gigagrams","20504.7391","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1968","1968","gigagrams","20956.3788","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1969","1969","gigagrams","21072.6627","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1970","1970","gigagrams","21106.132","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1971","1971","gigagrams","21326.8959","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1972","1972","gigagrams","21503.5555","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1973","1973","gigagrams","21552.2297","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1974","1974","gigagrams","21839.3254","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1975","1975","gigagrams","21927.2399","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1976","1976","gigagrams","22111.9412","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1977","1977","gigagrams","22192.8939","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1978","1978","gigagrams","22563.7872","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1979","1979","gigagrams","22987.7216","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1980","1980","gigagrams","23035.1441","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1981","1981","gigagrams","23454.3232","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1982","1982","gigagrams","23920.4941","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1983","1983","gigagrams","24479.3154","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1984","1984","gigagrams","24767.3517","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1985","1985","gigagrams","25074.6133","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1986","1986","gigagrams","25802.5283","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1987","1987","gigagrams","26231.1472","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1988","1988","gigagrams","26586.7573","A","Aggregate, may include official, semi-official, estimated or calculated data",""
