Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1989","1989","gigagrams","27106.9203","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1990","1990","gigagrams","27474.8786","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1991","1991","gigagrams","27820.5685","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1992","1992","gigagrams","29869.1374","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1993","1993","gigagrams","30180.0515","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1994","1994","gigagrams","30704.0142","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1995","1995","gigagrams","31367.0676","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1996","1996","gigagrams","32052.5699","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1997","1997","gigagrams","30673.8628","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1998","1998","gigagrams","31256.3938","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","1999","1999","gigagrams","31493.2751","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2000","2000","gigagrams","31691.7575","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2001","2001","gigagrams","31520.1117","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2002","2002","gigagrams","31415.199","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2003","2003","gigagrams","31581.8472","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2004","2004","gigagrams","32047.6227","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2005","2005","gigagrams","32620.4075","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2006","2006","gigagrams","33251.1163","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2007","2007","gigagrams","33630.2575","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2008","2008","gigagrams","33943.422","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2009","2009","gigagrams","34025.7138","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2010","2010","gigagrams","34036.4773","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2011","2011","gigagrams","34136.3494","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2012","2012","gigagrams","34336.5896","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2013","2013","gigagrams","34343.0214","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2014","2014","gigagrams","34560.1286","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2015","2015","gigagrams","34947.5645","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2016","2016","gigagrams","35565.4898","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2017","2017","gigagrams","35710.7559","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5300","Asia","7225","CH4 emissions","5058","Enteric Fermentation","2018","2018","gigagrams","36057.0359","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1961","1961","gigagrams","18192.5281","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1962","1962","gigagrams","18742.0979","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1963","1963","gigagrams","18914.9106","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1964","1964","gigagrams","18569.9525","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1965","1965","gigagrams","18748.0033","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1966","1966","gigagrams","19367.4958","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1967","1967","gigagrams","19837.0264","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1968","1968","gigagrams","19906.8642","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1969","1969","gigagrams","19766.1261","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1970","1970","gigagrams","19500.8939","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1971","1971","gigagrams","19770.1169","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1972","1972","gigagrams","20074.7987","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1973","1973","gigagrams","20534.4258","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1974","1974","gigagrams","21025.0179","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1975","1975","gigagrams","21247.2484","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1976","1976","gigagrams","21203.5903","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1977","1977","gigagrams","21115.722","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1978","1978","gigagrams","21367.1137","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1979","1979","gigagrams","21530.705","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1980","1980","gigagrams","21609.0258","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1981","1981","gigagrams","21503.5094","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1982","1982","gigagrams","21655.9716","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1983","1983","gigagrams","21650.4845","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1984","1984","gigagrams","21969.303","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1985","1985","gigagrams","21916.5257","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1986","1986","gigagrams","21781.9333","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1987","1987","gigagrams","21575.921","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1988","1988","gigagrams","21176.2059","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1989","1989","gigagrams","21229.2529","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1990","1990","gigagrams","21051.8207","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1991","1991","gigagrams","20436.3715","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1992","1992","gigagrams","17404.6513","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1993","1993","gigagrams","16655.176","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1994","1994","gigagrams","16124.0169","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1995","1995","gigagrams","15322.6142","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1996","1996","gigagrams","14745.3014","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1997","1997","gigagrams","14107.6436","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1998","1998","gigagrams","13460.8437","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","1999","1999","gigagrams","13017.2626","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2000","2000","gigagrams","12777.3267","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2001","2001","gigagrams","12355.5583","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2002","2002","gigagrams","12184.568","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2003","2003","gigagrams","11971.2996","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2004","2004","gigagrams","11638.4447","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2005","2005","gigagrams","11326.6789","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2006","2006","gigagrams","11120.5496","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2007","2007","gigagrams","11080.6105","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2008","2008","gigagrams","10984.3044","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2009","2009","gigagrams","10811.462","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2010","2010","gigagrams","10672.9311","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2011","2011","gigagrams","10421.7984","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2012","2012","gigagrams","10420.0009","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2013","2013","gigagrams","10434.8597","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2014","2014","gigagrams","10453.3725","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2015","2015","gigagrams","10444.284","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2016","2016","gigagrams","10401.1542","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2017","2017","gigagrams","10337.0438","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5400","Europe","7225","CH4 emissions","5058","Enteric Fermentation","2018","2018","gigagrams","10213.8287","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1961","1961","gigagrams","3226.8634","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1962","1962","gigagrams","3325.8425","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1963","1963","gigagrams","3382.2734","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1964","1964","gigagrams","3467.5357","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1965","1965","gigagrams","3524.3035","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1966","1966","gigagrams","3420.2333","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1967","1967","gigagrams","3549.2905","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1968","1968","gigagrams","3662.8402","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1969","1969","gigagrams","3826.2645","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1970","1970","gigagrams","3977.103","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1971","1971","gigagrams","4034.2333","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1972","1972","gigagrams","4143.3806","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1973","1973","gigagrams","4047.2388","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1974","1974","gigagrams","4203.1858","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1975","1975","gigagrams","4367.4331","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1976","1976","gigagrams","4373.2006","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1977","1977","gigagrams","4152.6302","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1978","1978","gigagrams","3991.9058","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1979","1979","gigagrams","3865.0999","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1980","1980","gigagrams","3880.6501","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1981","1981","gigagrams","3807.6956","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1982","1982","gigagrams","3795.2781","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1983","1983","gigagrams","3620.2649","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1984","1984","gigagrams","3656.5991","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1985","1985","gigagrams","3772.7074","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1986","1986","gigagrams","3815.5684","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1987","1987","gigagrams","3698.2034","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1988","1988","gigagrams","3730.5507","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1989","1989","gigagrams","3792.9263","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1990","1990","gigagrams","3900.5633","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1991","1991","gigagrams","3852.9802","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1992","1992","gigagrams","3732.2734","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1993","1993","gigagrams","3657.5146","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1994","1994","gigagrams","3751.0133","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1995","1995","gigagrams","3680.0182","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1996","1996","gigagrams","3697.8077","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1997","1997","gigagrams","3719.7438","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1998","1998","gigagrams","3676.0629","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","1999","1999","gigagrams","3657.2904","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2000","2000","gigagrams","3719.8365","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2001","2001","gigagrams","3672.5456","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2002","2002","gigagrams","3668.7015","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2003","2003","gigagrams","3547.2575","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2004","2004","gigagrams","3608.4517","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2005","2005","gigagrams","3624.6991","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2006","2006","gigagrams","3587.1208","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2007","2007","gigagrams","3509.6439","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2008","2008","gigagrams","3366.3634","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2009","2009","gigagrams","3380.8013","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2010","2010","gigagrams","3268.1646","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2011","2011","gigagrams","3418.1179","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2012","2012","gigagrams","3445.8116","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2013","2013","gigagrams","3501.1586","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2014","2014","gigagrams","3474.629","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2015","2015","gigagrams","3314.7428","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2016","2016","gigagrams","3136.5715","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2017","2017","gigagrams","3239.3407","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"GT","Agriculture Total","5500","Oceania","7225","CH4 emissions","5058","Enteric Fermentation","2018","2018","gigagrams","3231.7807","A","Aggregate, may include official, semi-official, estimated or calculated data",""
